 FSITE    ieSite.DAT
 FWPM1    ieWealst.DAT
 FWPM5    WPM5US.DAT
 FWIND    ieWndlst.DAT
 FWIDX    WIDXCOM.DAT
 FCROP    CROPCOM.DAT
 FTILL    ieTill.DAT
 FPEST    iePest.DAT
 FFERT    ieFert.DAT
 FSOIL    ieSllist.DAT
 FOPSC    ieOplist.DAT
 FTR55    TR55COM.DAT
 FPARM    ieParm.DAT
 FMLRN    ieMLRN.DAT
 FPRNT    PRNT0810.DAT
 FCMOD    cmod0509.DAT
 FWLST    ieWedlst.DAT
 FRSIN    ieRemoteSensing.DAT
 FSCND    ieSoilConditions.DAT
 FPEST    PESTCOM.DAT
 FFERT    FERTCOM.DAT










 FPRNT    iePrnt.DAT
 FTILL    TILLCOM.DAT
 FPRNT    PRNT0810.DAT
 FPEST    PESTCOM.DAT
 FFERT    FERTCOM.DAT 
